id,word,dic_id,score
1,pain,1,0
2,abdominal pain,1,0
3,back pain,1,0
4,chest pain,1,0
5,pelvic pain,1,0
6,vaginal pain,1,0
7,rectal pain,1,0
8,headache,1,0
9,chronic,1,0
10,toothache,1,0
11,ache,1,0
12,chill,1,0
13,fever,1,0
14,numbness,1,0
15,tingling,1,0
16,electric tweaks,1,0
17,light-headed,1,0
18,dizzy,1,0
19,about to black out,1,0
20,spinning,1,0
21,dry,1,0
22,nauseate,1,0
23,sick,1,0
24,flu,1,0
25,vomit,1,0
26,short of breath,1,0
27,sleep,1,0
28,sweat,1,0
29,thirsty,1,0
30,tire,1,0
31,weak,1,0
32,breathe,1,0
33,breathing,1,0
34,hear,1,0
35,losing,1,0
36,sounds are too loud,1,0
37,ring,1,0
38,hiss,1,0
39,move one side,1,0
40,pass urine,1,0
41,remember,1,0
42,blind,1,0
43,blindness,1,0
44,blurred vision,1,0
45,double vision,1,0
46,smell things,1,0
47,speak,1,0
48,swallow,1,0
49,taste,1,0
50,loss of appetite,1,0
51,weight loss,1,0
52,weight gain,1,0
53,fatigue (r53),1,0
54,malaise,1,0
55,asthenia,1,0
56,muscle weakness,1,0
57,pyrexia,1,0
58,tremor,1,0
59,convulsions,1,0
60,muscle cramps,1,0
61,hypothermia,1,0
62,hyperthermia,1,0
63,discharge,1,0
64,bleed,1,0
65,swell,1,0
66,deformity,1,0
67,shiver,1,0
68,acalculia,1,0
69,acrophobia,1,0
70,agnosia,1,0
71,agoraphobia,1,0
72,akathisia,1,0
73,akinesia,1,0
74,alexia,1,0
75,amusia,1,0
76,anhedonia,1,0
77,anomia,1,0
78,anosognosia,1,0
79,anxiety,1,0
80,apraxia,1,0
81,arachnophobia,1,0
82,ataxia,1,0
83,bradykinesia,1,0
84,cataplexy,1,0
85,chorea,1,0
86,claustrophobia,1,0
87,confusion,1,0
88,self harm,1,0
89,drug overdose,1,0
90,depression,1,0
91,dysarthria,1,0
92,dysgraphia,1,0
93,dystonia,1,0
94,euphoria,1,0
95,hallucination,1,0
96,homicidal ideation,1,0
97,insomnia,1,0
98,hypersomnia,1,0
99,shock,1,0
100,mania,1,0
101,paralysis,1,0
102,paranoia,1,0
103,persecution,1,0
104,paresthesia,1,0
105,phobia,1,0
106,prosopagnosia,1,0
107,sciatica,1,0
108,somnolence,1,0
109,suicidal ideation,1,0
110,tic,1,0
111,blood in stool,1,0
112,constipation,1,0
113,diarrhea,1,0
114,dysphagia,1,0
115,dyspepsia,1,0
116,flatulence,1,0
117,nausea,1,0
118,odynophagia,1,0
119,proctalgia fugax,1,0
120,pyrosis,1,0
121,rectal malodor,1,0
122,steatorrhea,1,0
123,urinary frequency,1,0
124,urinary incontinence,1,0
125,urinary retention,1,0
126,apnea,1,0
127,cough,1,0
128,dyspnea,1,0
129,hemoptysis,1,0
130,pleuritic chest pain,1,0
131,rash,1,0
132,infertility,1,0
133,labour pain,1,0
134,labour pains,1,0
135,pregnancy,1,0
136,pregnent,1,0
